,Mean squared error:,R2 Score:,MAE:,score,intercept_,coef_,funcao,relacao,filtro
30,2.969906265233438e-06,0.06638408777669424,0.0013467527713237099,0.07105279990852387,[0.02756233],0.01920546100585245,y = 0.027562329331234762+(0.01920546100585245x),indicador_rendimento,sigla_uf-CE
31,3.080106199763824e-06,0.07081643644527713,0.0013810554567869277,0.06902868710474652,[0.02748795],0.01987990457243697,y = 0.027487953077131342+(0.01987990457243697x),taxa_aprovacao,sigla_uf-CE
32,1.2827281530353545e-05,0.16623589685976137,0.002814779460933125,0.16944852747498496,[0.02666429],0.06687029119575144,y = 0.02666429187874711+(0.06687029119575144x),nota_saeb_media_padronizada,sigla_uf-CE
33,8.489654697018471e-06,0.34632048952921135,0.002337927111112014,0.33516451386707424,[0.02845792],0.08637138821495444,y = 0.028457922179989766+(0.08637138821495444x),nota_saeb_lingua_portuguesa,sigla_uf-CE
34,7.808185096510695e-06,0.3008608731290514,0.0022345248797560214,0.29742792527457773,[0.02876533],0.07111048226891885,y = 0.028765326872599545+(0.07111048226891885x),nota_saeb_matematica,sigla_uf-CE
35,4.229389735070396e-05,0.5280770192194946,0.005949578286947079,0.5426000616626347,[0.3540682],0.0656683982059705,y = 0.35406819742426426+(0.0656683982059705x),indicador_rendimento,sigla_uf-DF
36,4.113953552567012e-05,0.530755481665795,0.0054386950049649385,0.5245366937333292,[0.35570326],0.06364123137310708,y = 0.3557032618276099+(0.06364123137310708x),taxa_aprovacao,sigla_uf-DF
37,6.869144384106101e-05,0.5267051935071094,0.007281814987429802,0.05009319337545748,[0.34668408],0.09381081145328683,y = 0.3466840809087293+(0.09381081145328683x),nota_saeb_media_padronizada,sigla_uf-DF
38,9.99887564050865e-05,0.7135241033397626,0.00886970485770736,0.6346815998971864,[0.34744622],0.1402899870737592,y = 0.34744622161422695+(0.1402899870737592x),nota_saeb_lingua_portuguesa,sigla_uf-DF
39,0.00010826313939598994,0.3551708462486033,0.009082588162817363,0.35380476930263427,[0.37631575],0.06864792939963353,y = 0.3763157501514239+(0.06864792939963353x),nota_saeb_matematica,sigla_uf-DF
40,6.057482819153742e-06,0.002327461445063128,0.0019856124176436795,0.002880559700566776,[0.04266835],0.003793214366448204,y = 0.04266835438411759+(0.003793214366448204x),indicador_rendimento,sigla_uf-ES
41,6.021461407589934e-06,0.006042553368509784,0.0019939829377097606,0.000945956162574757,[0.04255072],0.006504678213539237,y = 0.04255072466565659+(0.006504678213539237x),taxa_aprovacao,sigla_uf-ES
42,1.2971333081420587e-05,0.07808621954465855,0.0029391555536638285,0.0771443106676849,[0.0414932],0.034243780852987,y = 0.041493197992118834+(0.034243780852987x),nota_saeb_media_padronizada,sigla_uf-ES
43,1.3447917222270131e-05,0.22599559254428225,0.0030153144191441064,0.23064726096689236,[0.04415486],0.05941903625019408,y = 0.04415485999940466+(0.05941903625019408x),nota_saeb_lingua_portuguesa,sigla_uf-ES
44,1.119643378677639e-05,0.1781973050393436,0.0027523244958750984,0.15165041704102444,[0.04465622],0.04778013064936202,y = 0.044656219459592715+(0.04778013064936202x),nota_saeb_matematica,sigla_uf-ES
45,1.9374477931453796e-06,0.08897836416761895,0.0011085437518264828,0.09393211498853782,[0.02368942],0.027926698540464277,y = 0.023689422946300928+(0.027926698540464277x),indicador_rendimento,sigla_uf-GO
46,1.8566586199351928e-06,0.0929201210003523,0.0010797600400399914,0.08906949202657566,[0.0236704],0.027997579177447357,y = 0.02367040421869059+(0.027997579177447357x),taxa_aprovacao,sigla_uf-GO
47,4.637187734989162e-06,0.24036269532859356,0.0017158460823235712,0.2438112530671419,[0.02264924],0.077503803731519,y = 0.022649238887350976+(0.077503803731519x),nota_saeb_media_padronizada,sigla_uf-GO
48,4.386416781794195e-06,0.38174416314838056,0.001678549791853592,0.38723384469903244,[0.02419721],0.096559158337351,y = 0.024197213419152337+(0.096559158337351x),nota_saeb_lingua_portuguesa,sigla_uf-GO
49,3.346503168710072e-06,0.35212994722621915,0.0014641891890334803,0.35252756258695805,[0.02459927],0.07619126451820359,y = 0.024599273146864237+(0.07619126451820359x),nota_saeb_matematica,sigla_uf-GO
50,2.2526317226256155e-06,0.06906976738502602,0.0011507951560836551,0.06958910270075847,[0.02548753],0.019733014726672524,y = 0.025487529397096358+(0.019733014726672524x),indicador_rendimento,sigla_uf-MA
51,2.2324534666643497e-06,0.07261624554807333,0.0011468757793880334,0.07059329367731315,[0.02548131],0.019437383243514475,y = 0.025481307746223553+(0.019437383243514475x),taxa_aprovacao,sigla_uf-MA
52,5.270083303690826e-06,0.1656457434957893,0.001817802321287151,0.1570862564857134,[0.02509022],0.04592084456631559,y = 0.02509022215309166+(0.04592084456631559x),nota_saeb_media_padronizada,sigla_uf-MA
53,5.635520015067184e-06,0.2181505901050831,0.0019104607514953686,0.21756598205648447,[0.02708558],0.051300465422641765,y = 0.027085580966150765+(0.051300465422641765x),nota_saeb_lingua_portuguesa,sigla_uf-MA
54,4.388523273347865e-06,0.1690679190622696,0.0016284259105029762,0.1746961024444451,[0.02726071],0.03901618098190316,y = 0.027260707544100683+(0.03901618098190316x),nota_saeb_matematica,sigla_uf-MA
55,6.251623928826105e-07,0.02666917332545249,0.0006263797059736635,0.026765808243680134,[0.01283934],0.013045207725626565,y = 0.012839342332118607+(0.013045207725626565x),indicador_rendimento,sigla_uf-MG
56,6.068561934593732e-07,0.026391301553703395,0.0006171060852553609,0.024812589205394198,[0.01284881],0.012923073786028319,y = 0.012848805201976846+(0.012923073786028319x),taxa_aprovacao,sigla_uf-MG
57,1.4774569350212696e-06,0.1048037722465388,0.0009613786059693119,0.10473186479053354,[0.01256392],0.041976985526133145,y = 0.012563920279756956+(0.041976985526133145x),nota_saeb_media_padronizada,sigla_uf-MG
58,1.0738999371281994e-06,0.2844374937160691,0.0008169778212364128,0.28633870536589556,[0.01343816],0.059449594034464426,y = 0.013438164314892495+(0.059449594034464426x),nota_saeb_lingua_portuguesa,sigla_uf-MG
59,9.487555337254378e-07,0.19252060812360827,0.0007688894462286841,0.189674961476186,[0.01358055],0.043710868768534215,y = 0.013580554258970992+(0.043710868768534215x),nota_saeb_matematica,sigla_uf-MG
60,6.836477711309807e-06,0.1731797969865122,0.002058128826507339,0.1679324817633101,[0.04095167],0.04718866992352239,y = 0.04095166606534162+(0.04718866992352239x),indicador_rendimento,sigla_uf-MS
61,7.182442199239349e-06,0.1523251391686964,0.002093901680088561,0.1601779199549802,[0.04105975],0.04527074664254303,y = 0.04105974592163262+(0.04527074664254303x),taxa_aprovacao,sigla_uf-MS
62,9.77266004863283e-06,0.2777514754959227,0.002481301359952053,0.26198431813713874,[0.03985231],0.07786919751156066,y = 0.03985230921209127+(0.07786919751156066x),nota_saeb_media_padronizada,sigla_uf-MS
63,8.261919992640769e-06,0.42462550147983025,0.0022769924228391997,0.41926851462003945,[0.04282399],0.0885284145315714,y = 0.04282398596644413+(0.0885284145315714x),nota_saeb_lingua_portuguesa,sigla_uf-MS
64,5.847149508162528e-06,0.39397791222073375,0.0019226046847818615,0.3900613634964807,[0.04361141],0.06828281003628582,y = 0.0436114102658939+(0.06828281003628582x),nota_saeb_matematica,sigla_uf-MS
65,3.5928749493536854e-06,0.011465520155995002,0.001508360045370129,0.010851964212965304,[0.03165947],0.009859375502837227,y = 0.0316594731503218+(0.009859375502837227x),indicador_rendimento,sigla_uf-MT
66,3.520735217832791e-06,0.008496737660822151,0.00151440208474292,0.007161605057035669,[0.03167151],0.008416243609936442,y = 0.031671513492009334+(0.008416243609936442x),taxa_aprovacao,sigla_uf-MT
67,6.760842893469446e-06,0.1952871577886276,0.0020571360825280723,0.18784955461680852,[0.03036553],0.06160427547595793,y = 0.030365530390317+(0.06160427547595793x),nota_saeb_media_padronizada,sigla_uf-MT
68,6.1204050811606356e-06,0.3344527649087009,0.0019180680890040396,0.33809208463556717,[0.03239899],0.07678187476803464,y = 0.03239899258718825+(0.07678187476803464x),nota_saeb_lingua_portuguesa,sigla_uf-MT
69,4.778800255550921e-06,0.2653603029520184,0.001729052696380924,0.2644237730720169,[0.03294116],0.056834245163942594,y = 0.032941157589491246+(0.056834245163942594x),nota_saeb_matematica,sigla_uf-MT
70,6.531715124211575e-06,0.05675789997490599,0.0019536343261504067,0.055672426382499474,[0.03131882],0.02128443722905705,y = 0.03131881750844268+(0.02128443722905705x),indicador_rendimento,sigla_uf-PA
71,6.966105180142502e-06,0.05491266052706323,0.0020171641750540937,0.05454907404257425,[0.03131228],0.022722587389110312,y = 0.031312280489468304+(0.022722587389110312x),taxa_aprovacao,sigla_uf-PA
72,6.620583280936977e-06,0.09610095639475158,0.0020087907867538998,0.08868161503226346,[0.03121949],0.028957855460618086,y = 0.0312194896223161+(0.028957855460618086x),nota_saeb_media_padronizada,sigla_uf-PA
73,6.7030565429566334e-06,0.1864388554203097,0.002043912839953672,0.1788438622229237,[0.03366666],0.03891487075705635,y = 0.03366666270454652+(0.03891487075705635x),nota_saeb_lingua_portuguesa,sigla_uf-PA
74,4.797742404984214e-06,0.14881617599988073,0.001732437351758837,0.14550203835455466,[0.03383234],0.029236172948081347,y = 0.03383233995315354+(0.029236172948081347x),nota_saeb_matematica,sigla_uf-PA
75,4.786441170023754e-06,0.012818569478711628,0.001750580671008427,0.013506181462206501,[0.02536044],0.0097618882720761,y = 0.02536044405550166+(0.0097618882720761x),indicador_rendimento,sigla_uf-PB
76,4.689048491176061e-06,0.012769863200333909,0.001736712423031668,0.013846035402151124,[0.0253632],0.009714193658861966,y = 0.025363198045731925+(0.009714193658861966x),taxa_aprovacao,sigla_uf-PB
77,7.430990843104064e-06,0.03203878535635718,0.002132753917184595,0.03264272630463749,[0.02522318],0.01950866218450401,y = 0.02522317728798309+(0.01950866218450401x),nota_saeb_media_padronizada,sigla_uf-PB
78,7.96393763338232e-06,0.048975591288819786,0.0023224916059897283,0.05135944587175245,[0.02719155],0.023081291786649073,y = 0.027191551541752575+(0.023081291786649073x),nota_saeb_lingua_portuguesa,sigla_uf-PB
79,5.809989876497371e-06,0.03624202844038804,0.0019488360063360049,0.037623543563954365,[0.02734271],0.016840750458000573,y = 0.027342706363440696+(0.016840750458000573x),nota_saeb_matematica,sigla_uf-PB
80,5.3187874094984325e-06,0.16634397285366953,0.001849882822502683,0.17566930094350885,[0.02688368],0.048186185752609606,y = 0.026883684477927206+(0.048186185752609606x),indicador_rendimento,sigla_uf-PE
81,5.47763143356066e-06,0.1654570026228176,0.0018689852060249706,0.17275600657653456,[0.02687617],0.04759532505104608,y = 0.02687616747856292+(0.04759532505104608x),taxa_aprovacao,sigla_uf-PE
82,8.843586625400296e-06,0.16824320525419767,0.002310563175728495,0.16710641151918726,[0.02659816],0.060797539279625994,y = 0.026598162067421376+(0.060797539279625994x),nota_saeb_media_padronizada,sigla_uf-PE
83,7.909506136907383e-06,0.27901546268581867,0.002287496513682144,0.28725046023328715,[0.02859648],0.07137851105203197,y = 0.028596484555269423+(0.07137851105203197x),nota_saeb_lingua_portuguesa,sigla_uf-PE
84,6.85879116844524e-06,0.21490854411514448,0.002059133841118336,0.2288020122564991,[0.02883522],0.06029728454514943,y = 0.028835217560939378+(0.06029728454514943x),nota_saeb_matematica,sigla_uf-PE
85,5.805643429657678e-06,0.05456549146846057,0.0019075432352236798,0.05422803313658653,[0.02542404],0.026733741462730862,y = 0.025424041477663493+(0.026733741462730862x),indicador_rendimento,sigla_uf-PI
86,5.552366086504394e-06,0.05244598597275574,0.0018842572528426197,0.05601449795058544,[0.02550227],0.026340437446242405,y = 0.025502268978279327+(0.026340437446242405x),taxa_aprovacao,sigla_uf-PI
87,7.942096722026717e-06,0.10737569961232807,0.0021280910841476996,0.10769411435878928,[0.02503867],0.05158765113031426,y = 0.02503867057496178+(0.05158765113031426x),nota_saeb_media_padronizada,sigla_uf-PI
88,7.724910095612676e-06,0.19815413893625933,0.0021843807733024955,0.20070079511888816,[0.02716119],0.05794245795362174,y = 0.027161191486445545+(0.05794245795362174x),nota_saeb_lingua_portuguesa,sigla_uf-PI
89,6.193868810684956e-06,0.1660139295075207,0.0019345905105543062,0.1624317706803543,[0.02738942],0.0454690718866822,y = 0.027389420106274286+(0.0454690718866822x),nota_saeb_matematica,sigla_uf-PI
90,8.604975991742992e-07,0.012431853427433581,0.0007422613883274351,0.014103835312818003,[0.01878235],0.00842564750599459,y = 0.018782354528005918+(0.00842564750599459x),indicador_rendimento,sigla_uf-PR
91,8.56173162456271e-07,0.011050030129888366,0.0007371140600912967,0.010805129601110242,[0.01880189],0.007865969942632396,y = 0.01880189315647969+(0.007865969942632396x),taxa_aprovacao,sigla_uf-PR
92,2.479093842594182e-06,0.18581331514533828,0.0012253493004950485,0.18841666603970297,[0.01798171],0.060218171532325344,y = 0.0179817139021028+(0.060218171532325344x),nota_saeb_media_padronizada,sigla_uf-PR
93,2.166359767797329e-06,0.37453139200065655,0.0011796518398254749,0.3724186209132626,[0.0190994],0.08197344988598586,y = 0.019099395543489356+(0.08197344988598586x),nota_saeb_lingua_portuguesa,sigla_uf-PR
94,1.7498340009698574e-06,0.2819201653856044,0.0010535401559610066,0.2883872081030351,[0.01946872],0.06010002465776416,y = 0.019468723963752776+(0.06010002465776416x),nota_saeb_matematica,sigla_uf-PR
95,5.720031372068944e-06,0.07867043505680849,0.0019022309334359795,0.07823744762299856,[0.03854595],0.027612728879298925,y = 0.03854594668772476+(0.027612728879298925x),indicador_rendimento,sigla_uf-RJ
96,6.0206139180825725e-06,0.0770793918822481,0.0019336080290205848,0.07240504136618442,[0.03860369],0.02754903448820265,y = 0.038603689693445055+(0.02754903448820265x),taxa_aprovacao,sigla_uf-RJ
97,9.658331388852887e-06,0.08612345449382663,0.002530566266063738,0.08104503776310223,[0.03830871],0.03598569558594121,y = 0.03830871392107519+(0.03598569558594121x),nota_saeb_media_padronizada,sigla_uf-RJ
98,8.9556912063083e-06,0.3176585763647174,0.002380769810710136,0.3313541125199587,[0.04026815],0.06962075333100791,y = 0.040268148530579764+(0.06962075333100791x),nota_saeb_lingua_portuguesa,sigla_uf-RJ
99,7.654861972119234e-06,0.22900367149861522,0.002216477834334841,0.2281305314582719,[0.04083328],0.051545205875133275,y = 0.04083327888704833+(0.051545205875133275x),nota_saeb_matematica,sigla_uf-RJ
100,6.313264953191323e-06,0.06373975723104919,0.001955249596107653,0.06645206710654716,[0.02872594],0.026559711421302375,y = 0.028725940272210513+(0.026559711421302375x),indicador_rendimento,sigla_uf-RN
101,6.189586190583105e-06,0.05842812296833133,0.001963893025953248,0.05977720935998321,[0.02878116],0.02498087271362939,y = 0.028781156587818442+(0.02498087271362939x),taxa_aprovacao,sigla_uf-RN
102,8.525703091292344e-06,0.15426217548919907,0.0023543945977947687,0.152065034593994,[0.02827645],0.05243757655132769,y = 0.02827645210512511+(0.05243757655132769x),nota_saeb_media_padronizada,sigla_uf-RN
103,7.21225422877953e-06,0.29953169706742633,0.002145852044812661,0.29715573317156774,[0.03040569],0.0643138113338277,y = 0.030405689723483415+(0.0643138113338277x),nota_saeb_lingua_portuguesa,sigla_uf-RN
104,5.337730831655161e-06,0.2508170575510288,0.0018305404217516738,0.2524422728558765,[0.03065776],0.050481068432441475,y = 0.03065775588521728+(0.050481068432441475x),nota_saeb_matematica,sigla_uf-RN
105,1.219829278267903e-05,0.1083615235163754,0.002789994371901307,0.1052665836831862,[0.05092429],0.035295138304284455,y = 0.05092429245762875+(0.035295138304284455x),indicador_rendimento,sigla_uf-RO
106,1.1643374810155264e-05,0.08535320246936307,0.0026878465604804063,0.09424358066393157,[0.05112978],0.030895551186061045,y = 0.051129781565203265+(0.030895551186061045x),taxa_aprovacao,sigla_uf-RO
107,1.9315068917775177e-05,0.21702431141780065,0.003537201500783219,0.2131424532477192,[0.04959179],0.06751358637204614,y = 0.049591793824048075+(0.06751358637204614x),nota_saeb_media_padronizada,sigla_uf-RO
108,1.8299133821601653e-05,0.3513996848287674,0.0035018960529610483,0.3545070322620475,[0.05292289],0.08309821074164965,y = 0.05292289440523579+(0.08309821074164965x),nota_saeb_lingua_portuguesa,sigla_uf-RO
109,1.4190193725268306e-05,0.3037054069711038,0.0030575559687012416,0.29863960467951234,[0.05358783],0.06776374206741131,y = 0.05358782941037437+(0.06776374206741131x),nota_saeb_matematica,sigla_uf-RO
110,2.4337503004644224e-05,0.04838802770119266,0.003675231902030652,0.04652708016751772,[0.09684298],0.012606274282306347,y = 0.09684297875007906+(0.012606274282306347x),indicador_rendimento,sigla_uf-RR
111,2.050592912840841e-05,0.05548899508940475,0.003477366448893424,0.044123775166451495,[0.09679029],0.013459078592726348,y = 0.09679029288103624+(0.013459078592726348x),taxa_aprovacao,sigla_uf-RR
112,2.6027959389600624e-05,0.5862544872198358,0.004075365470553361,0.44509479965212084,[0.09362568],0.06882751206725085,y = 0.0936256832853132+(0.06882751206725085x),nota_saeb_media_padronizada,sigla_uf-RR
113,7.142369321503748e-05,0.3531214605451185,0.006228720873109413,0.311593670539405,[0.1010645],0.07229527595693996,y = 0.10106450085761051+(0.07229527595693996x),nota_saeb_lingua_portuguesa,sigla_uf-RR
114,4.2312079612966384e-05,0.361639162528377,0.004528652319362912,0.3867194545343601,[0.10217801],0.057225745652022715,y = 0.10217800548965592+(0.057225745652022715x),nota_saeb_matematica,sigla_uf-RR
115,1.2835029038348862e-06,0.0007259269501883603,0.0009060726552330739,0.0008208159937884707,[0.01745535],0.0021924262653050326,y = 0.017455354351577267+(0.0021924262653050326x),indicador_rendimento,sigla_uf-RS
116,1.28805096426458e-06,9.240147065703308e-05,0.0009152252081852255,9.800939336546133e-05,[0.01746781],0.0007885743631083141,y = 0.01746780909044041+(0.0007885743631083141x),taxa_aprovacao,sigla_uf-RS
117,2.9061697321798023e-06,0.0725065135723496,0.0013465932682958713,0.0766835280196998,[0.01712844],0.03427743259941022,y = 0.01712843784701557+(0.03427743259941022x),nota_saeb_media_padronizada,sigla_uf-RS
118,2.9002489165078587e-06,0.13347646127905588,0.0013555294547137368,0.13514234511112455,[0.01819902],0.044035339864015116,y = 0.018199023663817333+(0.044035339864015116x),nota_saeb_lingua_portuguesa,sigla_uf-RS
119,2.4839092650910803e-06,0.07883165066057429,0.0012488417901769298,0.07933310152439244,[0.01836556],0.03125132633398814,y = 0.01836556474206981+(0.03125132633398814x),nota_saeb_matematica,sigla_uf-RS
120,8.940143721705434e-07,0.017047351065394456,0.0007469183742276237,0.014555742378342562,[0.02224797],-0.008501502095993808,y = 0.02224796903037739+(-0.008501502095993808x),indicador_rendimento,sigla_uf-SC
121,8.861222272820352e-07,0.015570872917836653,0.0007469823800987021,0.01664189444754638,[0.02223284],-0.007542842141849189,y = 0.02223284223215166+(-0.007542842141849189x),taxa_aprovacao,sigla_uf-SC
122,4.252011083933298e-06,0.1230947350826036,0.0016273948016570314,0.12682894592026128,[0.02125904],0.05001986168340003,y = 0.021259040700301383+(0.05001986168340003x),nota_saeb_media_padronizada,sigla_uf-SC
123,3.3571640600529297e-06,0.2620562059581597,0.001435220995924747,0.26370282901896214,[0.02273635],0.06310097852095181,y = 0.022736347961841555+(0.06310097852095181x),nota_saeb_lingua_portuguesa,sigla_uf-SC
124,2.7703723353526515e-06,0.18009406251913296,0.0013082335847823016,0.1733975613541605,[0.02303946],0.04488010440433131,y = 0.023039456128060052+(0.04488010440433131x),nota_saeb_matematica,sigla_uf-SC
125,1.0851589034244242e-05,0.08585569429255491,0.002622779020376933,0.07860459769635053,[0.04273047],0.029627906971136164,y = 0.042730471792618296+(0.029627906971136164x),indicador_rendimento,sigla_uf-SE
126,1.0691512830781674e-05,0.07245420717437978,0.0025991150009392703,0.07850206003009697,[0.0427611],0.026731559837164888,y = 0.0427611008430725+(0.026731559837164888x),taxa_aprovacao,sigla_uf-SE
127,1.156633638550405e-05,0.14056515539894188,0.0027026474618864873,0.15186638477138747,[0.04238899],0.03990850225154791,y = 0.042388989533721534+(0.03990850225154791x),nota_saeb_media_padronizada,sigla_uf-SE
128,1.3920711994313238e-05,0.24759055052397771,0.0029732055106296905,0.2480643186408571,[0.04529474],0.05697792907532164,y = 0.04529473943743214+(0.05697792907532164x),nota_saeb_lingua_portuguesa,sigla_uf-SE
129,9.755426202488609e-06,0.21281809821627706,0.002446654109278642,0.19114504956296607,[0.04582216],0.042627617121937626,y = 0.04582215653146677+(0.042627617121937626x),nota_saeb_matematica,sigla_uf-SE
130,3.13177014601201e-07,0.007815604922119301,0.00043364971396263254,0.0073225996930625925,[0.01482617],0.005313498590019109,y = 0.014826167659104422+(0.005313498590019109x),indicador_rendimento,sigla_uf-SP
131,3.0770917194938333e-07,0.006061447850153168,0.00042857629183374484,0.005696715387651929,[0.01483549],0.004637211887223079,y = 0.014835493679486734+(0.004637211887223079x),taxa_aprovacao,sigla_uf-SP
132,1.4169686450831732e-06,0.12030484733936309,0.0009310906927919523,0.11940962026805746,[0.01430025],0.04699647391918657,y = 0.014300252236230366+(0.04699647391918657x),nota_saeb_media_padronizada,sigla_uf-SP
133,1.3039291698669638e-06,0.30956996162615624,0.0009264306149270151,0.31009771663029007,[0.01512378],0.07416672348204471,y = 0.015123782318391107+(0.07416672348204471x),nota_saeb_lingua_portuguesa,sigla_uf-SP
134,1.1236455878164494e-06,0.19020031848088736,0.0008529876901793282,0.1901610161777837,[0.01543681],0.04933034858242932,y = 0.015436811079253012+(0.04933034858242932x),nota_saeb_matematica,sigla_uf-SP
135,2.858369295941301e-06,0.04622201369107082,0.0013354836940917892,0.044291984021735065,[0.0317805],0.016230371191070424,y = 0.03178049888123288+(0.016230371191070424x),indicador_rendimento,sigla_uf-TO
