,filtro,regrecoes
10,sigla_uf-MA,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000002   0.067458  ...         indicador_rendimento  sigla_uf-MA
1             0.000002   0.071955  ...               taxa_aprovacao  sigla_uf-MA
2             0.000005   0.147873  ...  nota_saeb_media_padronizada  sigla_uf-MA
3             0.000006   0.213611  ...  nota_saeb_lingua_portuguesa  sigla_uf-MA
4             0.000004   0.168640  ...         nota_saeb_matematica  sigla_uf-MA

[5 rows x 9 columns]"
11,sigla_uf-MG,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0         6.269392e-07   0.027460  ...         indicador_rendimento  sigla_uf-MG
1         6.125042e-07   0.025121  ...               taxa_aprovacao  sigla_uf-MG
2         1.468011e-06   0.106879  ...  nota_saeb_media_padronizada  sigla_uf-MG
3         1.067068e-06   0.284899  ...  nota_saeb_lingua_portuguesa  sigla_uf-MG
4         9.351139e-07   0.185721  ...         nota_saeb_matematica  sigla_uf-MG

[5 rows x 9 columns]"
12,sigla_uf-MS,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000007   0.170863  ...         indicador_rendimento  sigla_uf-MS
1             0.000007   0.160147  ...               taxa_aprovacao  sigla_uf-MS
2             0.000010   0.253240  ...  nota_saeb_media_padronizada  sigla_uf-MS
3             0.000008   0.419130  ...  nota_saeb_lingua_portuguesa  sigla_uf-MS
4             0.000006   0.386898  ...         nota_saeb_matematica  sigla_uf-MS

[5 rows x 9 columns]"
13,sigla_uf-MT,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000003   0.011455  ...         indicador_rendimento  sigla_uf-MT
1             0.000004   0.007022  ...               taxa_aprovacao  sigla_uf-MT
2             0.000007   0.186412  ...  nota_saeb_media_padronizada  sigla_uf-MT
3             0.000006   0.341578  ...  nota_saeb_lingua_portuguesa  sigla_uf-MT
4             0.000005   0.270668  ...         nota_saeb_matematica  sigla_uf-MT

[5 rows x 9 columns]"
14,sigla_uf-PA,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000007   0.055644  ...         indicador_rendimento  sigla_uf-PA
1             0.000007   0.048416  ...               taxa_aprovacao  sigla_uf-PA
2             0.000007   0.088384  ...  nota_saeb_media_padronizada  sigla_uf-PA
3             0.000006   0.183606  ...  nota_saeb_lingua_portuguesa  sigla_uf-PA
4             0.000005   0.137542  ...         nota_saeb_matematica  sigla_uf-PA

[5 rows x 9 columns]"
15,sigla_uf-PB,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000005   0.012035  ...         indicador_rendimento  sigla_uf-PB
1             0.000005   0.013244  ...               taxa_aprovacao  sigla_uf-PB
2             0.000007   0.030223  ...  nota_saeb_media_padronizada  sigla_uf-PB
3             0.000008   0.050641  ...  nota_saeb_lingua_portuguesa  sigla_uf-PB
4             0.000006   0.033732  ...         nota_saeb_matematica  sigla_uf-PB

[5 rows x 9 columns]"
16,sigla_uf-PE,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000005   0.173526  ...         indicador_rendimento  sigla_uf-PE
1             0.000005   0.177297  ...               taxa_aprovacao  sigla_uf-PE
2             0.000009   0.164188  ...  nota_saeb_media_padronizada  sigla_uf-PE
3             0.000008   0.296998  ...  nota_saeb_lingua_portuguesa  sigla_uf-PE
4             0.000007   0.227293  ...         nota_saeb_matematica  sigla_uf-PE

[5 rows x 9 columns]"
17,sigla_uf-PI,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000006   0.055393  ...         indicador_rendimento  sigla_uf-PI
1             0.000006   0.055507  ...               taxa_aprovacao  sigla_uf-PI
2             0.000008   0.117247  ...  nota_saeb_media_padronizada  sigla_uf-PI
3             0.000008   0.195213  ...  nota_saeb_lingua_portuguesa  sigla_uf-PI
4             0.000006   0.166947  ...         nota_saeb_matematica  sigla_uf-PI

[5 rows x 9 columns]"
18,sigla_uf-PR,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0         8.475929e-07   0.014258  ...         indicador_rendimento  sigla_uf-PR
1         8.477991e-07   0.009746  ...               taxa_aprovacao  sigla_uf-PR
2         2.456375e-06   0.190680  ...  nota_saeb_media_padronizada  sigla_uf-PR
3         2.170234e-06   0.372953  ...  nota_saeb_lingua_portuguesa  sigla_uf-PR
4         1.733374e-06   0.289620  ...         nota_saeb_matematica  sigla_uf-PR

[5 rows x 9 columns]"
19,sigla_uf-RJ,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000006   0.078776  ...         indicador_rendimento  sigla_uf-RJ
1             0.000006   0.081209  ...               taxa_aprovacao  sigla_uf-RJ
2             0.000010   0.075679  ...  nota_saeb_media_padronizada  sigla_uf-RJ
3             0.000009   0.320225  ...  nota_saeb_lingua_portuguesa  sigla_uf-RJ
4             0.000008   0.205397  ...         nota_saeb_matematica  sigla_uf-RJ

[5 rows x 9 columns]"
20,sigla_uf-RN,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000006   0.070460  ...         indicador_rendimento  sigla_uf-RN
1             0.000006   0.054907  ...               taxa_aprovacao  sigla_uf-RN
2             0.000009   0.152059  ...  nota_saeb_media_padronizada  sigla_uf-RN
3             0.000007   0.307341  ...  nota_saeb_lingua_portuguesa  sigla_uf-RN
4             0.000005   0.254692  ...         nota_saeb_matematica  sigla_uf-RN

[5 rows x 9 columns]"
21,sigla_uf-RO,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000012   0.113707  ...         indicador_rendimento  sigla_uf-RO
1             0.000011   0.109539  ...               taxa_aprovacao  sigla_uf-RO
2             0.000019   0.204849  ...  nota_saeb_media_padronizada  sigla_uf-RO
3             0.000018   0.360562  ...  nota_saeb_lingua_portuguesa  sigla_uf-RO
4             0.000014   0.286097  ...         nota_saeb_matematica  sigla_uf-RO

[5 rows x 9 columns]"
22,sigla_uf-RR,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000024   0.047268  ...         indicador_rendimento  sigla_uf-RR
1             0.000024   0.032513  ...               taxa_aprovacao  sigla_uf-RR
2             0.000044   0.409599  ...  nota_saeb_media_padronizada  sigla_uf-RR
3             0.000078   0.321874  ...  nota_saeb_lingua_portuguesa  sigla_uf-RR
4             0.000040   0.386903  ...         nota_saeb_matematica  sigla_uf-RR

[5 rows x 9 columns]"
23,sigla_uf-RS,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000001   0.001381  ...         indicador_rendimento  sigla_uf-RS
1             0.000001   0.000376  ...               taxa_aprovacao  sigla_uf-RS
2             0.000003   0.077677  ...  nota_saeb_media_padronizada  sigla_uf-RS
3             0.000003   0.155208  ...  nota_saeb_lingua_portuguesa  sigla_uf-RS
4             0.000002   0.075916  ...         nota_saeb_matematica  sigla_uf-RS

[5 rows x 9 columns]"
24,sigla_uf-SC,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0         8.635963e-07   0.014293  ...         indicador_rendimento  sigla_uf-SC
1         8.695757e-07   0.015192  ...               taxa_aprovacao  sigla_uf-SC
2         4.279421e-06   0.125573  ...  nota_saeb_media_padronizada  sigla_uf-SC
3         3.363644e-06   0.258032  ...  nota_saeb_lingua_portuguesa  sigla_uf-SC
4         2.756557e-06   0.172642  ...         nota_saeb_matematica  sigla_uf-SC

[5 rows x 9 columns]"
25,sigla_uf-SE,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000011   0.074871  ...         indicador_rendimento  sigla_uf-SE
1             0.000011   0.081783  ...               taxa_aprovacao  sigla_uf-SE
2             0.000012   0.149909  ...  nota_saeb_media_padronizada  sigla_uf-SE
3             0.000014   0.258973  ...  nota_saeb_lingua_portuguesa  sigla_uf-SE
4             0.000009   0.195384  ...         nota_saeb_matematica  sigla_uf-SE

[5 rows x 9 columns]"
26,sigla_uf-SP,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0         3.143590e-07   0.005608  ...         indicador_rendimento  sigla_uf-SP
1         3.113439e-07   0.004574  ...               taxa_aprovacao  sigla_uf-SP
2         1.406327e-06   0.127541  ...  nota_saeb_media_padronizada  sigla_uf-SP
3         1.304274e-06   0.308809  ...  nota_saeb_lingua_portuguesa  sigla_uf-SP
4         1.103319e-06   0.195177  ...         nota_saeb_matematica  sigla_uf-SP

[5 rows x 9 columns]"
27,sigla_uf-TO,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000003   0.046638  ...         indicador_rendimento  sigla_uf-TO
1             0.000003   0.038381  ...               taxa_aprovacao  sigla_uf-TO
2             0.000006   0.387830  ...  nota_saeb_media_padronizada  sigla_uf-TO
3             0.000007   0.364593  ...  nota_saeb_lingua_portuguesa  sigla_uf-TO
4             0.000005   0.372675  ...         nota_saeb_matematica  sigla_uf-TO

[5 rows x 9 columns]"
28,Ano-2007,"   Mean squared error:  R2 Score:  ...                      relacao    filtro
0         1.968666e-06   0.083065  ...         indicador_rendimento  Ano-2007
1         2.042804e-06   0.084205  ...               taxa_aprovacao  Ano-2007
2         2.381466e-06   0.140872  ...  nota_saeb_media_padronizada  Ano-2007
3         9.429574e-07   0.142149  ...  nota_saeb_lingua_portuguesa  Ano-2007
4         1.108909e-06   0.115222  ...         nota_saeb_matematica  Ano-2007

[5 rows x 9 columns]"
29,Ano-2009,"   Mean squared error:  R2 Score:  ...                      relacao    filtro
0             0.000002   0.082888  ...         indicador_rendimento  Ano-2009
1             0.000002   0.082422  ...               taxa_aprovacao  Ano-2009
2             0.000003   0.132018  ...  nota_saeb_media_padronizada  Ano-2009
3             0.000001   0.114033  ...  nota_saeb_lingua_portuguesa  Ano-2009
4             0.000001   0.103327  ...         nota_saeb_matematica  Ano-2009

[5 rows x 9 columns]"
30,Ano-2011,"   Mean squared error:  R2 Score:  ...                      relacao    filtro
0             0.000001   0.089354  ...         indicador_rendimento  Ano-2011
1             0.000001   0.090015  ...               taxa_aprovacao  Ano-2011
2             0.000003   0.179649  ...  nota_saeb_media_padronizada  Ano-2011
3             0.000001   0.185462  ...  nota_saeb_lingua_portuguesa  Ano-2011
4             0.000001   0.150909  ...         nota_saeb_matematica  Ano-2011

[5 rows x 9 columns]"
31,Ano-2013,"   Mean squared error:  R2 Score:  ...                      relacao    filtro
0             0.000001   0.080654  ...         indicador_rendimento  Ano-2013
1             0.000001   0.085682  ...               taxa_aprovacao  Ano-2013
2             0.000003   0.204292  ...  nota_saeb_media_padronizada  Ano-2013
3             0.000001   0.180701  ...  nota_saeb_lingua_portuguesa  Ano-2013
4             0.000001   0.171714  ...         nota_saeb_matematica  Ano-2013

[5 rows x 9 columns]"
32,Ano-2015,"   Mean squared error:  R2 Score:  ...                      relacao    filtro
0             0.000001   0.094751  ...         indicador_rendimento  Ano-2015
1             0.000001   0.092074  ...               taxa_aprovacao  Ano-2015
2             0.000002   0.202592  ...  nota_saeb_media_padronizada  Ano-2015
3                  NaN        NaN  ...  nota_saeb_lingua_portuguesa  Ano-2015
4                  NaN        NaN  ...         nota_saeb_matematica  Ano-2015

[5 rows x 9 columns]"
33,Ano-2017,"   Mean squared error:  R2 Score:  ...                      relacao    filtro
0         9.238573e-07   0.053626  ...         indicador_rendimento  Ano-2017
1         9.539372e-07   0.054606  ...               taxa_aprovacao  Ano-2017
2         1.989505e-06   0.208367  ...  nota_saeb_media_padronizada  Ano-2017
3         7.721113e-07   0.196522  ...  nota_saeb_lingua_portuguesa  Ano-2017
4         9.135735e-07   0.181667  ...         nota_saeb_matematica  Ano-2017

[5 rows x 9 columns]"
34,Ano-2019,"   Mean squared error:  R2 Score:  ...                      relacao    filtro
0         7.620754e-07   0.031833  ...         indicador_rendimento  Ano-2019
1         7.762228e-07   0.033011  ...               taxa_aprovacao  Ano-2019
2         1.863655e-06   0.215333  ...  nota_saeb_media_padronizada  Ano-2019
3         8.380519e-07   0.177471  ...  nota_saeb_lingua_portuguesa  Ano-2019
4         9.565786e-07   0.170550  ...         nota_saeb_matematica  Ano-2019

[5 rows x 9 columns]"
35,Ano-2021,"  Mean squared error: R2 Score:  ...                      relacao    filtro
0                None      None  ...         indicador_rendimento  Ano-2021
1                None      None  ...               taxa_aprovacao  Ano-2021
2                None      None  ...  nota_saeb_media_padronizada  Ano-2021
3                None      None  ...  nota_saeb_lingua_portuguesa  Ano-2021
4                None      None  ...         nota_saeb_matematica  Ano-2021

[5 rows x 9 columns]"
